2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
 "charge_manager/low_level_state": {"last_hyst_reset":0,"wnd_min":[0,0,0,0],"wnd_max":[0,0,0,0],"chargers":[]},
 "charge_manager/available_current": {"current":0},
 "power_manager/charge_mode": {"mode":0},
 "charge_tracker/config_modified": {"modified":0},
 "charge_tracker/config": {"electricity_price":0},
 "charge_tracker/last_charges": [{"timestamp_minutes":29051426,"charge_duration":0,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052871,"charge_duration":1338,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052895,"charge_duration":214,"user_id":0,"energy_charged":null},{"timestamp_minutes":0,"charge_duration":0,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052919,"charge_duration":437,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052927,"charge_duration":415,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052934,"charge_duration":704,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052946,"charge_duration":757,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052958,"charge_duration":783,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052971,"charge_duration":593,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052981,"charge_duration":794,"user_id":0,"energy_charged":null},{"timestamp_minutes":29052995,"charge_duration":1643,"user_id":0,"energy_charged":null},{"timestamp_minutes":29053022,"charge_duration":609,"user_id":0,"energy_charged":null},{"timestamp_minutes":29053032,"charge_duration":0,"user_id":0,"energy_charged":null},{"timestamp_minutes":0,"charge_duration":5270,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054529,"charge_duration":1638,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054556,"charge_duration":454,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054564,"charge_duration":3389,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054621,"charge_duration":4393,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054694,"charge_duration":721,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054706,"charge_duration":435,"user_id":0,"energy_charged":null},{"timestamp_minutes":29054713,"charge_duration":190,"user_id":0,"energy_charged":null},{"timestamp_minutes":29055779,"charge_duration":0,"user_id":0,"energy_charged":null},{"timestamp_minutes":29055812,"charge_duration":1054,"user_id":0,"energy_charged":null},{"timestamp_minutes":29055830,"charge_duration":20350,"user_id":0,"energy_charged":null},{"timestamp_minutes":29056169,"charge_duration":287,"user_id":0,"energy_charged":null},{"timestamp_minutes":29056174,"charge_duration":797,"user_id":0,"energy_charged":null},{"timestamp_minutes":29056188,"charge_duration":0,"user_id":0,"energy_charged":null},{"timestamp_minutes":29056863,"charge_duration":9009,"user_id":0,"energy_charged":null},{"timestamp_minutes":29057013,"charge_duration":12850,"user_id":0,"energy_charged":null}],
 "charge_tracker/current_charge": {"user_id":0,"meter_start":null,"evse_uptime_start":22314820,"timestamp_minutes":29057227,"authorization_type":0,"authorization_info":null},
 "charge_tracker/state": {"tracked_charges":58,"first_charge_timestamp":29042862},
 "power_manager/state": {"config_error_flags":0,"external_control":0},
 "power_manager/config_modified": {"modified":0},
 "power_manager/config": {"enabled":false,"phase_switching_mode":0,"excess_charging_enable":false,"default_mode":0,"meter_slot_grid_power":1,"meter_slot_battery_power":255,"battery_mode":0,"battery_inverted":false,"battery_deadzone":100,"target_power_from_grid":0,"guaranteed_power":1380,"cloud_filter_mode":2},
 "power_manager/dynamic_load_config_modified": {"modified":0},
 "power_manager/dynamic_load_config": {"enabled":false,"meter_slot_grid_currents":1,"current_limit":0,"largest_consumer_current":32000,"safety_margin_pct":0},
 "power_manager/low_level_state": {"power_at_meter":0,"power_at_battery":0,"power_available":0,"i_meter":[0,0,0],"i_pp_max":[0,0,0],"i_pp_mavg":[0,0,0],"i_pp":[0,0,0],"max_current_limited":0,"is_3phase":true,"charging_blocked":0},
 "power_manager/external_control": {"phases_wanted":3},
 "users/config": {"users":[{"id":0,"roles":4294967295,"current":32000,"display_name":null,"username":null,"digest_hash":""}],"next_user_id":1,"http_auth_enabled":false},
 "nfc/seen_tags": [{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0},{"tag_type":null,"tag_id":"","last_seen":0}],
 "nfc/config_modified": {"modified":0},
 "nfc/config": {"authorized_tags":[],"deadtime_post_start":30},
 "nfc/identity": {"uid":"2aAL","connected_uid":"0","position":"D","hw_version":"1.0.0","fw_version":"2.1.0","device_identifier":286},
 "info/name": {"name":"warp3-2ecA","type":"warp3","display_type":"WARP3 Charger","uid":"2ecA"},
 "info/display_name_modified": {"modified":0},
 "info/display_name": {"display_name":"warp3-2ecA"},
 "charge_limits/default_limits_modified": {"modified":0},
 "charge_limits/default_limits": {"duration":0,"energy_wh":0},
 "charge_limits/state": {"start_timestamp_ms":22314820,"start_energy_kwh":null,"target_timestamp_ms":0,"target_energy_kwh":null},
 "charge_limits/active_limits": {"duration":0,"energy_wh":0},
 "coredump/state": {"coredump_available":true},
 "certs/state": {"certs":[]},
 "iso15118/config_modified": {"modified":0},
 "iso15118/config": {},
 "iso15118/state_slac": {"state":16,"modem_found":true,"modem_initialization_tries":0,"atten_char_indication_tries":1,"attenuation_profile":[25,25,24,27,25,23,27,22,22,23,20,20,20,20,21,22,23,26,27,28,28,28,28,28,29,28,30,29,27,26,25,24,25,25,28,28,29,30,30,30,31,32,31,31,30,29,28,29,28,33,34,35,39,40,42,44,47,62],"received_aag_lists":10,"received_sounds":10,"nmk":[201,179,140,203,128,125,43,213,134,194,226,247,130,55,196,115],"nid":[33,37,12,229,194,232,8],"evse_mac":[238,201,255,190,182,71],"evse_mac_modem":[0,1,135,41,226,11],"pev_mac":[0,125,250,8,77,87],"pev_mac_modem":[0,0,0,0,0,0],"pev_run_id":[158,175,50,188,222,203,91,48]},
 "iso15118/state_sdp": {"state":0,"evse_ip_address":[33022,0,4294953452,1203158782],"evse_port":15118,"evse_security":16,"evse_tranport_protocol":0,"ev_security":0,"ev_tranport_protocol":0},
 "iso15118/state_common": {"state":1,"supported_protocols":["urn:din:70121:2012:MsgDef","urn:iso:15118:2:2013:MsgDef"],"protocol":"urn:iso:15118:2:2013:MsgDef"},
 "iso15118/state_din70121": {"state":0,"session_id":[0,0,0,0],"evcc_id":[],"soc":0,"ev_ready":0,"ev_cabin_conditioning":0,"ev_cabin_conditioning_is_used":false,"ev_ress_conditioning":0,"ev_ress_conditioning_is_used":false,"ev_error_code":0,"ev_max_current_limit_val":0,"ev_max_current_limit_mul":0,"ev_max_power_limit_val":0,"ev_max_power_limit_mul":0,"ev_max_power_limit_is_used":false,"ev_max_voltage_limit_val":0,"ev_max_voltage_limit_mul":0,"ev_energy_capacity_val":0,"ev_energy_capacity_mul":0,"ev_energy_capacity_is_used":false,"ev_energy_request_val":0,"ev_energy_request_mul":0,"ev_energy_request_is_used":false,"full_soc":0,"full_soc_is_used":false,"bulk_soc":0,"bulk_soc_is_used":false},
 "iso15118/state_iso2": {"state":9,"session_id":[15,196,178,140],"evcc_id":[0,125,250,8,77,87],"max_entries_sa_schedule_tuple":192,"requested_energy_transfer_mode":3,"ac":{"is_used":false,"departure_time":0,"departure_time_is_used":false,"eamount_val":0,"eamount_mul":0,"ev_max_voltage_val":0,"ev_max_voltage_mul":0,"ev_max_current_val":0,"ev_max_current_mul":0,"ev_min_current_val":0,"ev_min_current_mul":0},"dc":{"is_used":true,"departure_time":0,"departure_time_is_used":false,"soc":81,"ev_ready":0,"ev_error_code":0,"ev_max_current_limit_val":5000,"ev_max_current_limit_mul":-1,"ev_max_power_limit_val":0,"ev_max_power_limit_mul":0,"ev_max_power_limit_is_used":false,"ev_max_voltage_limit_val":4640,"ev_max_voltage_limit_mul":-1,"ev_energy_capacity_val":0,"ev_energy_capacity_mul":0,"ev_energy_capacity_is_used":false,"ev_energy_request_val":5300,"ev_energy_request_mul":0,"ev_energy_request_is_used":true,"full_soc":0,"full_soc_is_used":false,"bulk_soc":0,"bulk_soc_is_used":false}},
 "iso15118/state_iso20": {"state":0},
 "debug/state_static": {"heap_dram":274952,"heap_iram":62204,"heap_psram":4194304,"psram_size":4194304,"cpu_clk":240000000,"apb_clk":80000000,"spi_buses":[{"clk":80000000,"dummy_cycles":5,"spi_mode":"qio"},{"clk":80000000,"dummy_cycles":6,"spi_mode":"qio"},{"clk":1379310,"dummy_cycles":0,"spi_mode":"four-wire"},{"clk":20000000,"dummy_cycles":7,"spi_mode":"invalid clock"}],"dram_benchmark":915.5273438,"iram_benchmark":107.5731506,"psram_benchmark":25.70429802,"rodata_benchmark":22.96949577,"text_benchmark":20.72968483},
 "debug/state_fast": {"uptime":167300,"free_dram":115696,"free_iram":17552,"free_psram":806272,"heap_check_time_avg":781,"heap_check_time_max":1528,"cpu_usage":28},
 "debug/state_slow": {"largest_free_dram_block":110580,"largest_free_psram_block":802804,"heap_integrity_ok":true,"main_loop_max_runtime_us":339935,"min_free_dram":86708,"min_free_psram":745540,"conf_uint_buf_size":12288,"conf_int_buf_size":2304,"conf_float_buf_size":1536,"conf_string_buf_size":3840,"conf_array_buf_size":2304,"conf_object_buf_size":4096,"conf_union_buf_size":192,"conf_uint53_buf_size":128,"conf_int52_buf_size":0},
 "debug/state_slots": [[810,812,1024,805,812],[113,178,192,38,156],[50,52,128,35,52],[160,160,192,121,160],[74,76,96,65,74],[323,322,512,264,322],[8,8,16,8,7],[2,3,16,1,1],[0,0,0,0,0]],
 "debug/state_hwm": [{"task_name":"loopTask","hwm":3916,"stack_size":8192},{"task_name":"IDLE0","hwm":652,"stack_size":1280},{"task_name":"IDLE1","hwm":772,"stack_size":1280},{"task_name":"Tmr Svc","hwm":1052,"stack_size":1536},{"task_name":"esp_timer","hwm":1676,"stack_size":2560},{"task_name":"ipc0","hwm":444,"stack_size":1024},{"task_name":"ipc1","hwm":484,"stack_size":1024},{"task_name":"watchdog_task","hwm":364,"stack_size":1024},{"task_name":"httpd","hwm":3280,"stack_size":7680},{"task_name":"mdns","hwm":416,"stack_size":4096},{"task_name":"tiT","hwm":1236,"stack_size":3584},{"task_name":"emac_rx","hwm":1512,"stack_size":2048},{"task_name":"wifi","hwm":4452,"stack_size":6656},{"task_name":"sys_evt","hwm":1332,"stack_size":2560},{"task_name":"arduino_events","hwm":1776,"stack_size":4096}],
 "reboot": null,
 "rtc/config_update": {"auto_sync":true},
 "rtc/config_reset": null,
 "rtc/time_update": {"year":0,"month":0,"day":0,"hour":0,"minute":0,"second":0,"weekday":0},
 "evse/reflash": null,
 "evse/reset": null,
 "evse/stop_charging": null,
 "evse/start_charging": null,
 "evse/external_current_update": {"current":32000},
 "evse/external_clear_on_disconnect_update": {"clear_on_disconnect":false},
 "evse/boost_mode_update": {"enabled":false},
 "evse/auto_start_charging_update": {"auto_start_charging":true},
 "evse/global_current_update": {"current":32000},
 "evse/management_enabled_update": {"enabled":false},
 "evse/user_enabled_update": {"enabled":false},
 "evse/external_enabled_update": {"enabled":false},
 "evse/external_defaults_update": {"current":0,"clear_on_disconnect":false},
 "evse/modbus_tcp_enabled_update": {"enabled":false},
 "evse/ocpp_enabled_update": {"enabled":false},
 "evse/meter_config_update": {"slot":0},
 "evse/meter_config_reset": null,
 "evse/reset_dc_fault_current_state": {"password":0},
 "evse/trigger_dc_fault_test": null,
 "evse/gpio_configuration_update": {"shutdown_input":0,"input":0,"output":0},
 "evse/button_configuration_update": {"button":2},
 "evse/ev_wakeup_update": {"enabled":false},
 "evse/phase_auto_switch_update": {"enabled":false},
 "evse/phases_connected_update": {"phases":0},
 "evse/control_pilot_disconnect_update": {"disconnect":false},
 "evse/led_configuration_update": {"enable_api":false},
 "evse/led_configuration_reset": null,
 "evse/indicator_led_update": {"indication":-1,"duration":0,"color_h":0,"color_s":0,"color_v":0},
 "network/config_update": {"hostname":null,"enable_mdns":true,"web_server_port":80},
 "network/config_reset": null,
 "ntp/config_update": {"enable":true,"use_dhcp":true,"timezone":"Europe/Berlin","server":"time.cloudflare.com","server2":"time.google.com"},
 "ntp/config_reset": null,
 "ethernet/config_update": {"enable_ethernet":true,"ip":"0.0.0.0","gateway":"0.0.0.0","subnet":"0.0.0.0","dns":"0.0.0.0","dns2":"0.0.0.0"},
 "ethernet/config_reset": null,
 "ethernet/force_reset": null,
 "wifi/scan": null,
 "wifi/sta_config_update": {"enable_sta":true,"ssid":"Tinkerforge WLAN","bssid":[252,236,218,170,55,20],"bssid_lock":false,"enable_11b":false,"passphrase":null,"ip":"0.0.0.0","gateway":"0.0.0.0","subnet":"0.0.0.0","dns":"0.0.0.0","dns2":"0.0.0.0","wpa_eap_config":[0,null]},
 "wifi/sta_config_reset": null,
 "wifi/ap_config_update": {"enable_ap":true,"ap_fallback_only":true,"ssid":"warp3-2ecA","hide_ssid":false,"passphrase":null,"channel":0,"ip":"10.0.0.1","gateway":"10.0.0.1","subnet":"255.255.255.0"},
 "wifi/ap_config_reset": null,
 "rtc/reflash": null,
 "rtc/reset": null,
 "mqtt/config_update": {"enable_mqtt":false,"broker_host":"","broker_port":1883,"broker_username":"","broker_password":"","global_topic_prefix":"warp3/2ecA","client_name":"warp3-2ecA","interval":1,"protocol":0,"cert_id":-1,"client_cert_id":-1,"client_key_id":-1,"path":"","read_only":false},
 "mqtt/config_reset": null,
 "mqtt/auto_discovery_config_update": {"auto_discovery_mode":0,"auto_discovery_prefix":"homeassistant"},
 "mqtt/auto_discovery_config_reset": null,
 "system/i18n_config_update": {"language":0,"detect_browser_language":true},
 "system/i18n_config_reset": null,
 "factory_reset": {"do_i_know_what_i_am_doing":null},
 "config_reset": {"do_i_know_what_i_am_doing":null},
 "firmware_update/config_update": {"update_url":"https://www.warp-charger.com/firmwares/","cert_id":-1},
 "firmware_update/config_reset": null,
 "firmware_update/check_for_update": null,
 "firmware_update/install_firmware": {"version":""},
 "firmware_update/override_signature": {"cookie":0},
 "firmware_update/reboot_app0": null,
 "firmware_update/reboot_app1": null,
 "firmware_update/reboot_other": null,
 "firmware_update/clear_rolled_back_version": null,
 "firmware_update/validate": null,
 "meters/0/config_update": [2,{"display_name":"WARP Charger","location":2}],
 "meters/0/config_reset": null,
 "meters/0/reset": null,
 "meters/1/config_update": [0,null],
 "meters/1/config_reset": null,
 "meters/2/config_update": [0,null],
 "meters/2/config_reset": null,
 "meters/3/config_update": [0,null],
 "meters/3/config_reset": null,
 "meters/4/config_update": [0,null],
 "meters/4/config_reset": null,
 "meters_sun_spec/scan": {"host":"","port":502,"device_address_first":1,"device_address_last":247,"cookie":0},
 "meters_sun_spec/scan_continue": {"cookie":0},
 "meters_sun_spec/scan_abort": {"cookie":0},
 "meters_legacy_api/config_update": {"linked_meter_slot":0},
 "meters_legacy_api/config_reset": null,
 "meter/reset": null,
 "meter/state_update": {"state":0,"type":0},
 "meter/values_update": {"power":0,"energy_rel":0,"energy_abs":0},
 "meter/phases_update": {"phases_connected":[false,false,false],"phases_active":[false,false,false]},
 "meter/all_values_update": [],
 "require_meter/config_update": {"config":0},
 "require_meter/config_reset": null,
 "charge_manager/config_update": {"enable_charge_manager":false,"enable_watchdog":false,"default_available_current":0,"maximum_available_current":0,"minimum_current_auto":true,"minimum_current":6000,"minimum_current_1p":6000,"minimum_current_vehicle_type":0,"verbose":false,"requested_current_threshold":60,"requested_current_margin":3000,"chargers":[]},
 "charge_manager/config_reset": null,
 "charge_manager/low_level_config_update": {"global_hysteresis":180,"wakeup_time":180,"plug_in_time":180,"enable_current_factor_pct":150,"allocation_interval":10,"rotation_interval":900},
 "charge_manager/low_level_config_reset": null,
 "charge_manager/available_current_update": {"current":0},
 "power_manager/charge_mode_update": {"mode":0},
 "charge_manager/scan": null,
 "charge_tracker/config_update": {"electricity_price":0},
 "charge_tracker/config_reset": null,
 "charge_tracker/remove_all_charges": {"do_i_know_what_i_am_doing":null},
